assign-to(p12234, r3984)
assign-to(p7966, r733)
assign-to(p580, r733)
assign-to(p5306, r7490)
assign-to(p302, r7490)
assign-to(p6833, r11793)
assign-to(p7971, r12039)
assign-to(p6643, r11311)
assign-to(p14183, r11311)
assign-to(p5311, r7571)
assign-to(p6642, r8555)
assign-to(p645, r8555)
assign-to(p5310, r1163)
assign-to(p4344, r1163)
assign-to(p2803, r2376)
assign-to(p6640, r8971)
assign-to(p2528, r8971)
assign-to(p7970, r11767)
assign-to(p2680, r11767)
assign-to(p5316, r2013)
assign-to(p4113, r2013)
assign-to(p7979, r12115)
assign-to(p4397, r12115)
assign-to(p5298, r4661)
assign-to(p12262, r4661)
assign-to(p5318, r6764)
assign-to(p6864, r6764)
assign-to(p6649, r8219)
assign-to(p2784, r8219)
assign-to(p7977, r7666)
assign-to(p5317, r10756)
assign-to(p6648, r7827)
assign-to(p6510, r7827)
assign-to(p5242, r3434)
assign-to(p2480, r3434)
assign-to(p6573, r6017)
assign-to(p13157, r6017)
assign-to(p5241, r2683)
assign-to(p3355, r2683)
assign-to(p6572, r734)
assign-to(p5240, r6689)
assign-to(p11976, r6689)
assign-to(p5244, r6666)
assign-to(p684, r6666)
assign-to(p6575, r5895)
assign-to(p5243, r12546)
assign-to(p5249, r12954)
assign-to(p7882, r12954)
assign-to(p12331, r11997)
assign-to(p9315, r11997)
assign-to(p5247, r687)
assign-to(p14708, r687)
assign-to(p5253, r11857)
assign-to(p14186, r11857)
assign-to(p6584, r10448)
assign-to(p3479, r10448)
assign-to(p6583, r12712)
assign-to(p13867, r4540)
assign-to(p5250, r8467)
assign-to(p13209, r8467)
assign-to(p6588, r1818)
assign-to(p1208, r1818)
assign-to(p5255, r5847)
assign-to(p2012, r5847)
assign-to(p5254, r2897)
assign-to(p5476, r2897)
assign-to(p5258, r6033)
assign-to(p2934, r6033)
assign-to(p5220, r5733)
assign-to(p6778, r5733)
assign-to(p6551, r5310)
assign-to(p10724, r5310)
assign-to(p6550, r220)
assign-to(p5633, r220)
assign-to(p7885, r4029)
assign-to(p4300, r4029)
assign-to(p7886, r9487)
assign-to(p547, r9487)
assign-to(p5223, r9072)
assign-to(p14063, r9072)
assign-to(p6554, r9722)
assign-to(p2839, r9722)
assign-to(p7880, r12910)
assign-to(p8121, r11848)
assign-to(p7881, r1799)
assign-to(p5221, r1643)
assign-to(p6558, r6708)
assign-to(p58, r6708)
assign-to(p3743, r4494)
assign-to(p6557, r402)
assign-to(p1463, r402)
assign-to(p5225, r1958)
assign-to(p3201, r1958)
assign-to(p7888, r1736)
assign-to(p4881, r1736)
assign-to(p7889, r9039)
assign-to(p11916, r9039)
assign-to(p5229, r10226)
assign-to(p6784, r10226)
assign-to(p5231, r9182)
assign-to(p3270, r9182)
assign-to(p6562, r5950)
assign-to(p14159, r5950)
assign-to(p7894, r12331)
assign-to(p4248, r12331)
assign-to(p5230, r3931)
assign-to(p1505, r3931)
assign-to(p7895, r12191)
assign-to(p2068, r12191)
assign-to(p7897, r2187)
assign-to(p927, r2187)
assign-to(p5235, r844)
assign-to(p3410, r844)
assign-to(p2966, r1692)
assign-to(p7890, r11744)
assign-to(p4670, r11744)
assign-to(p4787, r6684)
assign-to(p7891, r8562)
assign-to(p5603, r8562)
assign-to(p5233, r4665)
assign-to(p4468, r4665)
assign-to(p5232, r5989)
assign-to(p752, r5989)
assign-to(p6563, r11383)
assign-to(p4147, r11383)
assign-to(p1395, r5915)
assign-to(p1098, r3081)
assign-to(p14836, r4421)
assign-to(p6567, r1961)
assign-to(p199, r1961)
assign-to(p7898, r4979)
assign-to(p14640, r4979)
assign-to(p5282, r817)
assign-to(p5540, r817)
assign-to(p4281, r1673)
assign-to(p5280, r5925)
assign-to(p9177, r5925)
assign-to(p5286, r154)
assign-to(p3140, r154)
assign-to(p5285, r1527)
assign-to(p1903, r1527)
assign-to(p5284, r6245)
assign-to(p4102, r6245)
assign-to(p5283, r2349)
assign-to(p3546, r2349)
assign-to(p5289, r2552)
assign-to(p5288, r2673)
assign-to(p5293, r9973)
assign-to(p6885, r9973)
assign-to(p5291, r828)
assign-to(p14365, r828)
assign-to(p5297, r6792)
assign-to(p5939, r6792)
assign-to(p5295, r10612)
assign-to(p4576, r10612)
assign-to(p5294, r12631)
assign-to(p10764, r12631)
assign-to(p5299, r4976)
assign-to(p165, r4976)
assign-to(p5260, r11511)
assign-to(p13277, r11511)
assign-to(p6591, r11162)
assign-to(p9595, r11162)
assign-to(p10596, r2162)
assign-to(p4820, r2162)
assign-to(p10595, r2854)
assign-to(p10594, r5759)
assign-to(p4437, r5759)
assign-to(p5264, r3085)
assign-to(p562, r3085)
assign-to(p14481, r4297)
assign-to(p6594, r6801)
assign-to(p2888, r6801)
assign-to(p8609, r4491)
assign-to(p9901, r4491)
assign-to(p6592, r1708)
assign-to(p13151, r1708)
assign-to(p6599, r9336)
assign-to(p8293, r3440)
assign-to(p14543, r3440)
assign-to(p10589, r3801)
assign-to(p1191, r3801)
assign-to(p10586, r11144)
assign-to(p10585, r6557)
assign-to(p10648, r6557)
assign-to(p10584, r2324)
assign-to(p8142, r2324)
assign-to(p10583, r4513)
assign-to(p3728, r4513)
assign-to(p5272, r1994)
assign-to(p11854, r1994)
assign-to(p13345, r12569)
assign-to(p5277, r10695)
assign-to(p5458, r10695)
assign-to(p10592, r6335)
assign-to(p14756, r6335)
assign-to(p10591, r1174)
assign-to(p3760, r1174)
assign-to(p10578, r8460)
assign-to(p10995, r8460)
assign-to(p10575, r12722)
assign-to(p9430, r12722)
assign-to(p10574, r72)
assign-to(p10873, r72)
assign-to(p10573, r198)
assign-to(p446, r198)
assign-to(p10571, r8994)
assign-to(p924, r8994)
assign-to(p10579, r11201)
assign-to(p10581, r9910)
assign-to(p3881, r9910)
assign-to(p10580, r3881)
assign-to(p4266, r3881)
assign-to(p11899, r5795)
assign-to(p4372, r5795)
assign-to(p10564, r6196)
assign-to(p13216, r6196)
assign-to(p10563, r7861)
assign-to(p10562, r10439)
assign-to(p830, r10439)
assign-to(p10561, r8268)
assign-to(p420, r8268)
assign-to(p11891, r709)
assign-to(p11893, r12056)
assign-to(p11896, r10396)
assign-to(p10569, r1801)
assign-to(p3434, r1801)
assign-to(p10568, r11211)
assign-to(p1597, r11211)
assign-to(p10570, r12082)
assign-to(p1977, r12082)
assign-to(p10556, r10557)
assign-to(p9069, r10557)
assign-to(p11888, r5749)
assign-to(p5832, r5749)
assign-to(p10555, r6698)
assign-to(p10554, r2869)
assign-to(p2196, r2869)
assign-to(p14378, r3833)
assign-to(p14614, r3833)
assign-to(p9196, r10642)
assign-to(p11881, r12235)
assign-to(p11882, r10145)
assign-to(p690, r10145)
assign-to(p11883, r6756)
assign-to(p11884, r6258)
assign-to(p10559, r1418)
assign-to(p3006, r1418)
assign-to(p11885, r80)
assign-to(p3209, r80)
assign-to(p13176, r1258)
assign-to(p10557, r4699)
assign-to(p11933, r4699)
assign-to(p11887, r7537)
assign-to(p102, r7537)
assign-to(p10545, r1684)
assign-to(p10549, r1684)
assign-to(p11877, r2694)
assign-to(p14035, r2694)
assign-to(p11878, r4945)
assign-to(p10543, r8719)
assign-to(p5543, r8719)
assign-to(p11879, r12971)
assign-to(p592, r12971)
assign-to(p10542, r5498)
assign-to(p482, r5498)
assign-to(p10541, r7548)
assign-to(p9393, r7548)
assign-to(p11871, r11139)
assign-to(p8285, r11139)
assign-to(p11873, r507)
assign-to(p10548, r4471)
assign-to(p11874, r4577)
assign-to(p3413, r4577)
assign-to(p10546, r2071)
assign-to(p14301, r2071)
assign-to(p10534, r317)
assign-to(p3247, r317)
assign-to(p11866, r10739)
assign-to(p740, r10739)
assign-to(p10533, r11785)
assign-to(p10947, r11785)
assign-to(p11869, r2031)
assign-to(p1812, r2031)
assign-to(p11860, r4268)
assign-to(p11981, r4268)
assign-to(p11862, r9717)
assign-to(p11864, r7401)
assign-to(p3038, r7401)
assign-to(p11865, r4350)
assign-to(p8100, r4350)
assign-to(p11858, r2941)
assign-to(p10529, r11074)
assign-to(p2037, r11074)
assign-to(p10528, r2094)
assign-to(p242, r2094)
assign-to(p11850, r9448)
assign-to(p10527, r8559)
assign-to(p3323, r8559)
assign-to(p11851, r4348)
assign-to(p11852, r12874)
assign-to(p5876, r12874)
assign-to(p10525, r6606)
assign-to(p486, r6606)
assign-to(p10949, r10680)
assign-to(p11361, r10680)
assign-to(p11844, r3841)
assign-to(p10615, r3841)
assign-to(p10459, r3843)
assign-to(p8157, r3843)
assign-to(p11846, r308)
assign-to(p4498, r308)
assign-to(p11847, r5676)
assign-to(p6930, r5676)
assign-to(p11849, r4525)
assign-to(p10509, r4525)
assign-to(p10519, r2627)
assign-to(p8251, r2627)
assign-to(p10517, r11457)
assign-to(p10730, r11457)
assign-to(p11840, r1609)
assign-to(p9262, r1609)
assign-to(p6590, r2956)
assign-to(p10513, r4458)
assign-to(p11835, r8813)
assign-to(p10901, r8813)
assign-to(p6, r3578)
assign-to(p11837, r8296)
assign-to(p5583, r8296)
assign-to(p11839, r6462)
assign-to(p5819, r6462)
assign-to(p10508, r1477)
assign-to(p2609, r1477)
assign-to(p10507, r10125)
assign-to(p10998, r10125)
assign-to(p10505, r6770)
assign-to(p10504, r4717)
assign-to(p468, r4717)
assign-to(p11830, r7515)
assign-to(p11831, r5280)
assign-to(p4131, r5280)
assign-to(p10502, r3595)
assign-to(p14728, r3595)
assign-to(p11944, r11067)
assign-to(p13397, r11067)
assign-to(p3536, r6424)
assign-to(p11947, r12231)
assign-to(p11948, r9850)
assign-to(p107, r9850)
assign-to(p687, r2480)
assign-to(p10618, r7613)
assign-to(p12112, r7613)
assign-to(p2883, r11177)
assign-to(p11940, r8703)
assign-to(p14284, r8703)
assign-to(p11941, r6844)
assign-to(p5451, r6844)
assign-to(p10600, r5124)
assign-to(p8147, r11772)
assign-to(p11122, r2170)
assign-to(p6236, r2170)
assign-to(p11935, r51)
assign-to(p5413, r51)
assign-to(p11936, r691)
assign-to(p662, r691)
assign-to(p5133, r238)
assign-to(p10608, r8523)
assign-to(p10718, r8523)
assign-to(p10607, r2225)
assign-to(p10606, r2182)
assign-to(p10605, r879)
assign-to(p4263, r879)
assign-to(p10604, r4158)
assign-to(p3361, r4158)
assign-to(p10603, r9434)
assign-to(p10602, r9570)
assign-to(p4903, r9570)
assign-to(p11931, r7031)
assign-to(p11923, r10515)
assign-to(p11926, r7183)
assign-to(p800, r7183)
assign-to(p11927, r7208)
assign-to(p11904, r7208)
assign-to(p11920, r3744)
assign-to(p11943, r3744)
assign-to(p11929, r3550)
assign-to(p11911, r11503)
assign-to(p6773, r11503)
assign-to(p11914, r6081)
assign-to(p3962, r6081)
assign-to(p11915, r9625)
assign-to(p4920, r9625)
assign-to(p11917, r8569)
assign-to(p2088, r8569)
assign-to(p11918, r7462)
assign-to(p3840, r7462)
assign-to(p1927, r11953)
assign-to(p11900, r9137)
assign-to(p4232, r9137)
assign-to(p11901, r11865)
assign-to(p11903, r12204)
assign-to(p11906, r9801)
assign-to(p14093, r9801)
assign-to(p11907, r3059)
assign-to(p3395, r3059)
assign-to(p11909, r11453)
assign-to(p4188, r11453)
assign-to(p14751, r9661)
assign-to(p7826, r7455)
assign-to(p477, r7455)
assign-to(p7827, r12397)
assign-to(p6751, r12397)
assign-to(p7828, r1521)
assign-to(p7821, r6976)
assign-to(p7823, r67)
assign-to(p9114, r67)
assign-to(p7824, r4328)
assign-to(p847, r4328)
assign-to(p8469, r10833)
assign-to(p11316, r10833)
assign-to(p7830, r3030)
assign-to(p7831, r7109)
assign-to(p8206, r7109)
assign-to(p6500, r11313)
assign-to(p6921, r11313)
assign-to(p6504, r11439)
assign-to(p7836, r10885)
assign-to(p6503, r33)
assign-to(p9319, r33)
assign-to(p7838, r10919)
assign-to(p2159, r10919)
assign-to(p6501, r8333)
assign-to(p133, r8333)
assign-to(p6508, r8433)
assign-to(p7832, r1706)
assign-to(p1486, r1706)
assign-to(p12056, r6548)
assign-to(p7834, r10460)
assign-to(p13017, r10460)
assign-to(p3780, r1038)
assign-to(p6509, r1683)
assign-to(p7803, r11747)
assign-to(p14504, r11747)
assign-to(p11210, r3650)
assign-to(p6684, r3650)
assign-to(p7806, r1149)
assign-to(p4132, r1149)
assign-to(p7800, r12469)
assign-to(p10936, r12469)
assign-to(p7801, r9106)
assign-to(p12044, r9106)
assign-to(p7802, r2593)
assign-to(p63, r2593)
assign-to(p7807, r954)
assign-to(p2242, r954)
assign-to(p7808, r9420)
assign-to(p2244, r9420)
assign-to(p7809, r7913)
assign-to(p270, r7913)
assign-to(p7815, r1519)
assign-to(p14658, r1519)
assign-to(p7816, r2251)
assign-to(p1078, r2251)
assign-to(p7817, r9470)
assign-to(p7811, r6989)
assign-to(p229, r6989)
assign-to(p9390, r8303)
assign-to(p7861, r9226)
assign-to(p313, r9226)
assign-to(p7863, r7952)
assign-to(p4777, r7952)
assign-to(p7864, r1034)
assign-to(p120, r1405)
assign-to(p3938, r1405)
assign-to(p5202, r4532)
assign-to(p1447, r4532)
assign-to(p6533, r5442)
assign-to(p10938, r5442)
assign-to(p5201, r12275)
assign-to(p6532, r1629)
assign-to(p6531, r11297)
assign-to(p4704, r11297)
assign-to(p1365, r3589)
assign-to(p113, r5820)
assign-to(p6537, r5695)
assign-to(p2080, r5695)
assign-to(p7869, r3025)
assign-to(p3180, r3025)
assign-to(p112, r12794)
assign-to(p406, r12794)
assign-to(p5205, r5803)
assign-to(p6536, r1669)
assign-to(p3790, r1669)
assign-to(p111, r8991)
assign-to(p5204, r2500)
assign-to(p5533, r2500)
assign-to(p9179, r6572)
assign-to(p116, r12020)
assign-to(p14667, r12020)
assign-to(p5209, r6807)
assign-to(p4435, r6807)
assign-to(p7866, r6187)
assign-to(p115, r3655)
assign-to(p2387, r3655)
assign-to(p6539, r940)
assign-to(p14611, r940)
assign-to(p5207, r10844)
assign-to(p2118, r10844)
assign-to(p7868, r6888)
assign-to(p9120, r6888)
assign-to(p118, r7482)
assign-to(p353, r7482)
assign-to(p13391, r4083)
assign-to(p8546, r4083)
assign-to(p7872, r4496)
assign-to(p5213, r1591)
assign-to(p5211, r7240)
assign-to(p6542, r5321)
assign-to(p3181, r5321)
assign-to(p7870, r7969)
assign-to(p3537, r7969)
assign-to(p5210, r7468)
assign-to(p6541, r11109)
assign-to(p5217, r5307)
assign-to(p6868, r5307)
assign-to(p5216, r1260)
assign-to(p1471, r1260)
assign-to(p13300, r8491)
assign-to(p7271, r8491)
assign-to(p100, r6758)
assign-to(p1256, r6758)
assign-to(p6546, r4495)
assign-to(p13701, r4495)
assign-to(p106, r10160)
assign-to(p7876, r12480)
assign-to(p1018, r12480)
assign-to(p105, r6150)
assign-to(p13025, r6150)
assign-to(p5219, r10918)
assign-to(p9424, r10918)
assign-to(p5218, r6926)
assign-to(p4122, r6926)
assign-to(p7879, r713)
assign-to(p7840, r9316)
assign-to(p9550, r9316)
assign-to(p9483, r5912)
assign-to(p142, r5232)
assign-to(p2200, r3310)
assign-to(p141, r2728)
assign-to(p10961, r2728)
assign-to(p140, r5244)
assign-to(p6985, r5244)
assign-to(p7847, r11559)
assign-to(p134, r11758)
assign-to(p5851, r11758)
assign-to(p7848, r7202)
assign-to(p4229, r7202)
assign-to(p7849, r12904)
assign-to(p1744, r12904)
assign-to(p139, r11379)
assign-to(p7843, r8429)
assign-to(p5875, r8429)
assign-to(p138, r9120)
assign-to(p14251, r9120)
assign-to(p197, r4073)
assign-to(p6517, r4445)
assign-to(p3914, r4445)
assign-to(p7845, r8568)
assign-to(p6521, r9953)
assign-to(p3841, r9953)
assign-to(p124, r12202)
assign-to(p626, r12202)
assign-to(p7858, r7675)
assign-to(p14151, r7675)
assign-to(p123, r3453)
assign-to(p7859, r4796)
assign-to(p3942, r4796)
assign-to(p122, r152)
assign-to(p3013, r152)
assign-to(p121, r5252)
assign-to(p13214, r5252)
assign-to(p7854, r6386)
assign-to(p127, r2919)
assign-to(p7855, r7448)
assign-to(p9067, r7448)
assign-to(p126, r2857)
assign-to(p523, r2857)
assign-to(p6528, r236)
assign-to(p4617, r236)
assign-to(p125, r5129)
assign-to(p6527, r1360)
assign-to(p7857, r7526)
assign-to(p1896, r7526)
assign-to(p4270, r3409)
assign-to(p2327, r3409)
assign-to(p160, r9992)
assign-to(p1294, r9992)
assign-to(p4271, r7682)
assign-to(p1961, r7682)
assign-to(p4272, r8150)
assign-to(p14589, r8150)
assign-to(p164, r6390)
assign-to(p5487, r6390)
assign-to(p4277, r11699)
assign-to(p14346, r11699)
assign-to(p163, r8955)
assign-to(p365, r8955)
assign-to(p4275, r4950)
assign-to(p4276, r10860)
assign-to(p6895, r10860)
assign-to(p157, r12657)
assign-to(p156, r12642)
assign-to(p14077, r12642)
assign-to(p14532, r5724)
assign-to(p2478, r1987)
assign-to(p158, r2952)
assign-to(p4443, r2952)
assign-to(p4280, r4801)
assign-to(p5281, r7134)
assign-to(p4284, r5943)
assign-to(p253, r5943)
assign-to(p4283, r10441)
assign-to(p153, r290)
assign-to(p5907, r290)
assign-to(p152, r12736)
assign-to(p1090, r12736)
assign-to(p4289, r5198)
assign-to(p14776, r353)
assign-to(p4287, r9576)
assign-to(p9175, r9576)
assign-to(p145, r1740)
assign-to(p147, r10034)
assign-to(p182, r11569)
assign-to(p13410, r11569)
assign-to(p181, r1962)
assign-to(p7293, r1962)
assign-to(p5582, r2777)
assign-to(p4250, r11704)
assign-to(p10698, r11704)
assign-to(p186, r11696)
assign-to(p4255, r1758)
assign-to(p6862, r1758)
assign-to(p5587, r800)
assign-to(p4256, r11963)
assign-to(p3223, r11963)
assign-to(p184, r12441)
assign-to(p2494, r12441)
assign-to(p4253, r1696)
assign-to(p10831, r11724)
assign-to(p5584, r6597)
assign-to(p10681, r6597)
assign-to(p8799, r3859)
assign-to(p178, r12770)
assign-to(p293, r12770)
assign-to(p176, r12926)
assign-to(p3099, r12926)
assign-to(p5588, r7896)
assign-to(p3473, r7896)
assign-to(p13305, r6816)
assign-to(p13780, r6816)
assign-to(p5594, r3114)
assign-to(p5640, r3114)
assign-to(p170, r549)
assign-to(p4964, r549)
assign-to(p5593, r5197)
assign-to(p6961, r5197)
assign-to(p4260, r10951)
assign-to(p2723, r10951)
assign-to(p5592, r10981)
assign-to(p5602, r10981)
assign-to(p175, r6341)
assign-to(p9127, r6341)
assign-to(p5598, r4628)
assign-to(p79, r4628)
assign-to(p174, r10879)
assign-to(p537, r10879)
assign-to(p4267, r11820)
assign-to(p4511, r11820)
assign-to(p5597, r3943)
assign-to(p4264, r8090)
assign-to(p6741, r8090)
assign-to(p172, r1748)
assign-to(p5993, r1748)
assign-to(p4265, r7329)
assign-to(p324, r7329)
assign-to(p1189, r4425)
assign-to(p5901, r4425)
assign-to(p167, r1996)
assign-to(p6834, r1996)
assign-to(p166, r901)
assign-to(p8281, r901)
assign-to(p193, r9151)
assign-to(p191, r9424)
assign-to(p10721, r9424)
assign-to(p190, r10046)
assign-to(p1260, r10046)
assign-to(p196, r12061)
assign-to(p2416, r12061)
assign-to(p189, r11005)
assign-to(p3115, r11005)
assign-to(p188, r810)
assign-to(p4330, r810)
assign-to(p4291, r2155)
assign-to(p4374, r2155)
assign-to(p4290, r6791)
assign-to(p4482, r6791)
assign-to(p4294, r4214)
assign-to(p1057, r4214)
assign-to(p4297, r8247)
assign-to(p2278, r8247)
assign-to(p4298, r823)
assign-to(p10895, r823)
assign-to(p10699, r2258)
assign-to(p269, r2258)
assign-to(p10697, r7964)
assign-to(p1602, r7964)
assign-to(p10696, r245)
assign-to(p986, r245)
assign-to(p10695, r11347)
assign-to(p10694, r8357)
assign-to(p10663, r8357)
assign-to(p10693, r11674)
assign-to(p9405, r11674)
assign-to(p10692, r1076)
assign-to(p2141, r1240)
assign-to(p10685, r10247)
assign-to(p3257, r10247)
assign-to(p10683, r1388)
assign-to(p11961, r1388)
assign-to(p10682, r11594)
assign-to(p10689, r2606)
assign-to(p2631, r2606)
assign-to(p10691, r12818)
assign-to(p220, r12818)
assign-to(p10677, r9287)
assign-to(p4479, r9287)
assign-to(p10676, r6990)
assign-to(p10674, r12799)
assign-to(p6890, r12799)
assign-to(p10673, r10233)
assign-to(p10670, r12261)
assign-to(p1981, r12261)
assign-to(p10664, r7525)
assign-to(p9294, r7525)
assign-to(p10662, r767)
assign-to(p3003, r767)
assign-to(p10661, r8461)
assign-to(p10660, r12630)
assign-to(p11993, r10477)
assign-to(p12077, r10477)
assign-to(p11994, r8270)
assign-to(p689, r8270)
assign-to(p11995, r9186)
assign-to(p5942, r9186)
assign-to(p10668, r1106)
assign-to(p10667, r444)
assign-to(p4129, r444)
assign-to(p11997, r6114)
assign-to(p9017, r6114)
assign-to(p10655, r4944)
assign-to(p5538, r4944)
assign-to(p10654, r11505)
assign-to(p4542, r11505)
assign-to(p11988, r5461)
assign-to(p10653, r3493)
assign-to(p14271, r3493)
assign-to(p11989, r11947)
assign-to(p1243, r11947)
assign-to(p10652, r1414)
assign-to(p5971, r1414)
assign-to(p10651, r11350)
assign-to(p3688, r11350)
assign-to(p10650, r10534)
assign-to(p11980, r12473)
assign-to(p8241, r12473)
assign-to(p11982, r6885)
assign-to(p10659, r2643)
assign-to(p3667, r2643)
assign-to(p11983, r12707)
assign-to(p10658, r8772)
assign-to(p5737, r8772)
assign-to(p11985, r12854)
assign-to(p10656, r2265)
assign-to(p9313, r2265)
assign-to(p5373, r12488)
assign-to(p11977, r8136)
assign-to(p453, r3383)
assign-to(p11978, r4965)
assign-to(p13322, r4965)
assign-to(p10641, r11773)
assign-to(p1336, r11773)
assign-to(p11979, r10455)
assign-to(p13205, r10455)
assign-to(p10640, r3973)
assign-to(p11970, r11013)
assign-to(p3170, r11013)
assign-to(p10647, r5558)
assign-to(p1053, r5558)
assign-to(p10646, r7619)
assign-to(p13354, r7619)
assign-to(p11974, r3754)
assign-to(p4429, r3754)
assign-to(p10645, r2731)
assign-to(p261, r2731)
assign-to(p11975, r6014)
assign-to(p2398, r6014)
assign-to(p10633, r855)
assign-to(p4749, r855)
assign-to(p11965, r6070)
assign-to(p11966, r10793)
assign-to(p1699, r10793)
assign-to(p11967, r10020)
assign-to(p4609, r10020)
assign-to(p11968, r8671)
assign-to(p965, r8671)
assign-to(p183, r425)
assign-to(p10639, r4213)
assign-to(p5632, r4213)
assign-to(p10637, r258)
assign-to(p1161, r258)
assign-to(p11962, r8901)
assign-to(p11963, r12805)
assign-to(p14624, r12805)
assign-to(p10634, r1969)
assign-to(p10959, r1969)
assign-to(p10622, r9564)
assign-to(p11954, r1742)
assign-to(p6710, r1742)
assign-to(p10621, r10711)
assign-to(p14308, r10711)
assign-to(p11955, r4191)
assign-to(p1245, r4191)
assign-to(p10620, r8117)
assign-to(p868, r8117)
assign-to(p73, r2479)
assign-to(p11959, r8861)
assign-to(p3826, r8861)
assign-to(p10629, r8538)
assign-to(p34, r8538)
assign-to(p14647, r4306)
assign-to(p8742, r2097)
assign-to(p10626, r1782)
assign-to(p1836, r1782)
assign-to(p11950, r11568)
assign-to(p6994, r11568)
assign-to(p10625, r7672)
assign-to(p3311, r7672)
assign-to(p10623, r3658)
assign-to(p11228, r3658)
assign-to(p10739, r1058)
assign-to(p8265, r1058)
assign-to(p10737, r5531)
assign-to(p3830, r5531)
assign-to(p10735, r231)
assign-to(p2290, r231)
assign-to(p10734, r8749)
assign-to(p10729, r4624)
assign-to(p1889, r4624)
assign-to(p10728, r26)
assign-to(p833, r26)
assign-to(p10727, r3824)
assign-to(p2557, r3824)
assign-to(p10726, r2795)
assign-to(p1869, r2795)
assign-to(p10723, r498)
assign-to(p14060, r498)
assign-to(p10710, r2808)
assign-to(p962, r2808)
assign-to(p10716, r5475)
assign-to(p6962, r5475)
assign-to(p10715, r11387)
assign-to(p4311, r11387)
assign-to(p10714, r7297)
assign-to(p5707, r7297)
assign-to(p10712, r511)
assign-to(p52, r511)
assign-to(p10711, r679)
assign-to(p6756, r679)
assign-to(p6665, r4167)
assign-to(p10706, r12097)
assign-to(p5461, r12097)
assign-to(p10704, r6231)
assign-to(p1216, r6231)
assign-to(p10703, r7782)
assign-to(p1674, r7782)
assign-to(p10709, r8065)
assign-to(p9257, r8065)
assign-to(p4828, r6457)
assign-to(p4993, r6457)
assign-to(p6812, r1466)
assign-to(p6811, r12536)
assign-to(p903, r12536)
assign-to(p14, r4134)
assign-to(p3135, r4134)
assign-to(p6810, r8546)
assign-to(p1800, r8546)
assign-to(p13, r9894)
assign-to(p5796, r9894)
assign-to(p15, r6935)
assign-to(p5699, r6935)
assign-to(p13339, r4740)
assign-to(p18, r6994)
assign-to(p1522, r6994)
assign-to(p6814, r836)
assign-to(p9284, r836)
assign-to(p17, r5656)
assign-to(p5531, r5656)
assign-to(p4953, r3526)
assign-to(p19, r12094)
assign-to(p3110, r12094)
assign-to(p6818, r10789)
assign-to(p14087, r10789)
assign-to(p21, r6496)
assign-to(p13801, r6496)
assign-to(p20, r12015)
assign-to(p14621, r12015)
assign-to(p6823, r4397)
assign-to(p222, r4397)
assign-to(p6821, r4392)
assign-to(p13301, r4392)
assign-to(p6820, r12279)
assign-to(p5751, r12279)
assign-to(p6827, r96)
assign-to(p312, r96)
assign-to(p28, r11957)
assign-to(p53, r11957)
assign-to(p6824, r503)
assign-to(p2048, r503)
assign-to(p30, r7300)
assign-to(p1377, r7300)
assign-to(p8677, r4907)
assign-to(p14340, r4907)
assign-to(p31, r6303)
assign-to(p14452, r6303)
assign-to(p33, r3292)
assign-to(p2493, r3292)
assign-to(p35, r7238)
assign-to(p12199, r7238)
assign-to(p38, r7909)
assign-to(p37, r2657)
assign-to(p13033, r2657)
assign-to(p41, r4865)
assign-to(p9075, r4865)
assign-to(p40, r8346)
assign-to(p13258, r8346)
assign-to(p43, r8982)
assign-to(p1180, r8982)
assign-to(p6801, r1380)
assign-to(p4165, r1380)
assign-to(p6800, r1701)
assign-to(p1329, r1701)
assign-to(p47, r12700)
assign-to(p6975, r12700)
assign-to(p49, r1315)
assign-to(p6747, r1315)
assign-to(p6805, r10852)
assign-to(p6712, r10852)
assign-to(p10944, r10064)
assign-to(p6807, r576)
assign-to(p287, r576)
assign-to(p6806, r3180)
assign-to(p9358, r3180)
assign-to(p50, r6126)
assign-to(p5480, r6126)
assign-to(p5521, r9611)
assign-to(p5973, r9611)
assign-to(p6850, r1284)
assign-to(p9178, r1284)
assign-to(p56, r11515)
assign-to(p4431, r11515)
assign-to(p5525, r6670)
assign-to(p55, r6670)
assign-to(p6856, r8530)
assign-to(p5551, r8530)
assign-to(p5524, r9084)
assign-to(p6855, r12660)
assign-to(p4107, r12660)
assign-to(p6854, r12258)
assign-to(p57, r984)
assign-to(p8116, r984)
assign-to(p5522, r10744)
assign-to(p4249, r10744)
assign-to(p5529, r12059)
assign-to(p5528, r1373)
assign-to(p1934, r1373)
assign-to(p5527, r12639)
assign-to(p6858, r7127)
assign-to(p3787, r7127)
assign-to(p5532, r1707)
assign-to(p3843, r1707)
assign-to(p6863, r8872)
assign-to(p2941, r8872)
assign-to(p62, r689)
assign-to(p65, r7195)
assign-to(p10786, r7195)
assign-to(p6861, r11876)
assign-to(p14465, r11876)
assign-to(p64, r3115)
assign-to(p541, r3115)
assign-to(p6860, r749)
assign-to(p202, r749)
assign-to(p4204, r4442)
assign-to(p1007, r4442)
assign-to(p5536, r12292)
assign-to(p3592, r12292)
assign-to(p66, r12924)
assign-to(p4205, r12875)
assign-to(p4223, r12875)
assign-to(p5535, r2114)
assign-to(p1571, r2114)
assign-to(p6866, r2666)
assign-to(p3880, r2666)
assign-to(p68, r558)
assign-to(p10963, r558)
assign-to(p4203, r6185)
assign-to(p4208, r12122)
assign-to(p3554, r12122)
