assign-to(p13564, r14004)
assign-to(p13427, r683)
assign-to(p11737, r7776)
assign-to(p13010, r7776)
assign-to(p11739, r9331)
assign-to(p17098, r9331)
assign-to(p10408, r4505)
assign-to(p18797, r4505)
assign-to(p10407, r14094)
assign-to(p5636, r14094)
assign-to(p10404, r10865)
assign-to(p11732, r3288)
assign-to(p18456, r3288)
assign-to(p10403, r12462)
assign-to(p18298, r12462)
assign-to(p11733, r8554)
assign-to(p14089, r8554)
assign-to(p11723, r8203)
assign-to(p6818, r8203)
assign-to(p11724, r5603)
assign-to(p3472, r5603)
assign-to(p11725, r6108)
assign-to(p17061, r6108)
assign-to(p11729, r530)
assign-to(p17529, r530)
assign-to(p11720, r14788)
assign-to(p19302, r14788)
assign-to(p11712, r1352)
assign-to(p4321, r1352)
assign-to(p11713, r8189)
assign-to(p17883, r8189)
assign-to(p11715, r1297)
assign-to(p13197, r1297)
assign-to(p11716, r81)
assign-to(p3033, r81)
assign-to(p11718, r1622)
assign-to(p19224, r1622)
assign-to(p11719, r4430)
assign-to(p14564, r4430)
assign-to(p11711, r4473)
assign-to(p16778, r4473)
assign-to(p11822, r14033)
assign-to(p19257, r14033)
assign-to(p11823, r6592)
assign-to(p509, r6592)
assign-to(p11824, r5501)
assign-to(p4955, r5501)
assign-to(p11826, r7691)
assign-to(p2885, r7691)
assign-to(p11827, r14951)
assign-to(p19999, r14951)
assign-to(p11828, r4458)
assign-to(p9519, r4458)
assign-to(p11829, r10518)
assign-to(p18282, r10518)
assign-to(p11821, r13103)
assign-to(p15887, r13103)
assign-to(p11815, r5796)
assign-to(p15825, r5796)
assign-to(p11810, r13442)
assign-to(p17796, r13442)
assign-to(p11800, r1505)
assign-to(p16512, r1505)
assign-to(p11801, r4233)
assign-to(p2223, r4233)
assign-to(p11802, r8912)
assign-to(p15462, r8912)
assign-to(p11803, r12197)
assign-to(p4155, r12197)
assign-to(p11804, r7552)
assign-to(p2343, r7552)
assign-to(p11805, r5850)
assign-to(p2766, r5850)
assign-to(p11807, r14324)
assign-to(p18802, r14324)
assign-to(p11809, r6724)
assign-to(p12171, r6724)
assign-to(p7904, r5069)
assign-to(p4414, r5069)
assign-to(p7905, r1468)
assign-to(p6793, r1468)
assign-to(p7900, r2558)
assign-to(p2373, r2558)
assign-to(p7907, r9299)
assign-to(p7909, r10768)
assign-to(p19340, r10768)
assign-to(p7914, r7794)
assign-to(p4590, r7794)
assign-to(p7915, r3604)
assign-to(p13009, r3604)
assign-to(p7916, r12063)
assign-to(p14503, r12063)
assign-to(p7910, r3671)
assign-to(p5768, r3671)
assign-to(p7917, r7978)
assign-to(p1781, r7978)
assign-to(p7918, r6928)
assign-to(p5233, r6928)
assign-to(p7919, r12455)
assign-to(p14595, r12455)
assign-to(p6610, r11606)
assign-to(p15919, r11606)
assign-to(p6614, r7331)
assign-to(p6932, r7331)
assign-to(p7946, r6584)
assign-to(p195, r6584)
assign-to(p6613, r2216)
assign-to(p18443, r2216)
assign-to(p7947, r10113)
assign-to(p14106, r10113)
assign-to(p7948, r12753)
assign-to(p4817, r12753)
assign-to(p7949, r13868)
assign-to(p15437, r13868)
assign-to(p6618, r2722)
assign-to(p19263, r2722)
assign-to(p6617, r1486)
assign-to(p760, r1486)
assign-to(p6616, r3231)
assign-to(p642, r3231)
assign-to(p7944, r12290)
assign-to(p15710, r12290)
assign-to(p6615, r961)
assign-to(p9561, r961)
assign-to(p7945, r674)
assign-to(p5435, r674)
assign-to(p7950, r9751)
assign-to(p10706, r9751)
assign-to(p7952, r12736)
assign-to(p17263, r12736)
assign-to(p6621, r11229)
assign-to(p18437, r11229)
assign-to(p6620, r9266)
assign-to(p18442, r9266)
assign-to(p6625, r42)
assign-to(p18471, r42)
assign-to(p6624, r146)
assign-to(p16249, r146)
assign-to(p7958, r13977)
assign-to(p5214, r13977)
assign-to(p6623, r9293)
assign-to(p6622, r8222)
assign-to(p7953, r289)
assign-to(p14186, r289)
assign-to(p6628, r10770)
assign-to(p17138, r10770)
assign-to(p7954, r2256)
assign-to(p3185, r2256)
assign-to(p6627, r10020)
assign-to(p4665, r10020)
assign-to(p7955, r8902)
assign-to(p6898, r8902)
assign-to(p7956, r470)
assign-to(p18383, r470)
assign-to(p7925, r1095)
assign-to(p17594, r1095)
assign-to(p7926, r8819)
assign-to(p7921, r917)
assign-to(p19054, r917)
assign-to(p7922, r10758)
assign-to(p15622, r10758)
assign-to(p7928, r11269)
assign-to(p9107, r11269)
assign-to(p7929, r7396)
assign-to(p3854, r7396)
assign-to(p7930, r7487)
assign-to(p17243, r7487)
assign-to(p6603, r10275)
assign-to(p24, r10275)
assign-to(p6602, r4970)
assign-to(p1187, r4970)
assign-to(p7936, r7735)
assign-to(p10815, r7735)
assign-to(p6601, r2146)
assign-to(p5206, r2146)
assign-to(p7937, r4142)
assign-to(p13176, r4142)
assign-to(p7938, r3344)
assign-to(p16637, r3344)
assign-to(p6607, r9632)
assign-to(p6769, r9632)
assign-to(p7931, r7887)
assign-to(p2289, r7887)
assign-to(p6606, r10000)
assign-to(p3961, r10000)
assign-to(p7932, r1361)
assign-to(p10717, r1361)
assign-to(p6605, r2586)
assign-to(p2545, r2586)
assign-to(p7933, r14337)
assign-to(p7934, r14850)
assign-to(p5655, r14850)
assign-to(p6609, r6284)
assign-to(p2092, r6284)
assign-to(p6608, r12564)
assign-to(p4764, r12564)
assign-to(p6650, r11664)
assign-to(p19681, r11664)
assign-to(p7982, r5818)
assign-to(p15230, r5818)
assign-to(p7985, r1106)
assign-to(p1593, r1106)
assign-to(p6654, r908)
assign-to(p5322, r3757)
assign-to(p19383, r3757)
assign-to(p6653, r12282)
assign-to(p4952, r12282)
assign-to(p6652, r4974)
assign-to(p18820, r4974)
assign-to(p7980, r14442)
assign-to(p15760, r14442)
assign-to(p5320, r9227)
assign-to(p19119, r9227)
assign-to(p6651, r13151)
assign-to(p2338, r13151)
assign-to(p7981, r3840)
assign-to(p5634, r3840)
assign-to(p5327, r2698)
assign-to(p10898, r2698)
assign-to(p6657, r2444)
assign-to(p9096, r2444)
assign-to(p6656, r12435)
assign-to(p6655, r12456)
assign-to(p14260, r12456)
assign-to(p7986, r12045)
assign-to(p5837, r12045)
assign-to(p7987, r10844)
assign-to(p323, r10844)
assign-to(p5329, r7160)
assign-to(p666, r7160)
assign-to(p7988, r8234)
assign-to(p18335, r8234)
assign-to(p5328, r434)
assign-to(p16695, r434)
assign-to(p6659, r12150)
assign-to(p16129, r12150)
assign-to(p5330, r7853)
assign-to(p6661, r11989)
assign-to(p3266, r11989)
assign-to(p7993, r522)
assign-to(p17121, r522)
assign-to(p6660, r1301)
assign-to(p2739, r1301)
assign-to(p7994, r1489)
assign-to(p16723, r1489)
assign-to(p7996, r12695)
assign-to(p15682, r12695)
assign-to(p4002, r1836)
assign-to(p6745, r1836)
assign-to(p6665, r7631)
assign-to(p14597, r7631)
assign-to(p5333, r11335)
assign-to(p6664, r1823)
assign-to(p4000, r1569)
assign-to(p19421, r1569)
assign-to(p5332, r8558)
assign-to(p366, r8558)
assign-to(p7991, r12649)
assign-to(p942, r12649)
assign-to(p4001, r12236)
assign-to(p10976, r12236)
assign-to(p5337, r4132)
assign-to(p19234, r4132)
assign-to(p6668, r1357)
assign-to(p4659, r1357)
assign-to(p5336, r3771)
assign-to(p4349, r3771)
assign-to(p6667, r12070)
assign-to(p14359, r12070)
assign-to(p4005, r10689)
assign-to(p19232, r10689)
assign-to(p5335, r11)
assign-to(p178, r11)
assign-to(p6666, r10166)
assign-to(p16825, r10166)
assign-to(p4008, r6658)
assign-to(p18634, r6658)
assign-to(p7999, r947)
assign-to(p3730, r947)
assign-to(p4009, r10984)
assign-to(p4286, r10984)
assign-to(p7960, r7229)
assign-to(p6588, r7229)
assign-to(p6632, r5322)
assign-to(p17507, r5322)
assign-to(p6630, r1954)
assign-to(p5605, r1954)
assign-to(p5305, r11736)
assign-to(p19487, r11736)
assign-to(p6636, r12812)
assign-to(p4207, r12812)
assign-to(p7968, r4286)
assign-to(p19574, r4286)
assign-to(p5304, r13058)
assign-to(p6635, r7323)
assign-to(p9113, r7323)
assign-to(p6634, r10289)
assign-to(p5302, r13510)
assign-to(p10895, r13510)
assign-to(p6633, r12928)
assign-to(p18265, r12928)
assign-to(p7964, r7145)
assign-to(p6510, r7145)
assign-to(p6639, r7485)
assign-to(p10669, r7485)
assign-to(p7965, r1812)
assign-to(p2078, r1812)
assign-to(p5307, r9368)
assign-to(p17185, r9368)
assign-to(p7966, r12020)
assign-to(p4767, r12020)
assign-to(p5306, r11321)
assign-to(p10562, r11321)
assign-to(p7967, r10360)
assign-to(p959, r10360)
assign-to(p7973, r11291)
assign-to(p5246, r11291)
assign-to(p6642, r5563)
assign-to(p5866, r5563)
assign-to(p5310, r4756)
assign-to(p19844, r4756)
assign-to(p6641, r7604)
assign-to(p4167, r7604)
assign-to(p6640, r3168)
assign-to(p1776, r3168)
assign-to(p5315, r10142)
assign-to(p10995, r10142)
assign-to(p6646, r6117)
assign-to(p5314, r14568)
assign-to(p6866, r14568)
assign-to(p6645, r6603)
assign-to(p3233, r6603)
assign-to(p5313, r11940)
assign-to(p16064, r11940)
assign-to(p5319, r8987)
assign-to(p4273, r8987)
assign-to(p5318, r9586)
assign-to(p13065, r9586)
assign-to(p7977, r2783)
assign-to(p19055, r2783)
assign-to(p5317, r5918)
assign-to(p5242, r1584)
assign-to(p6573, r12751)
assign-to(p14122, r12751)
assign-to(p5240, r13854)
assign-to(p18899, r13854)
assign-to(p5245, r14429)
assign-to(p19799, r14429)
assign-to(p6576, r2267)
assign-to(p16210, r2267)
assign-to(p6575, r1213)
assign-to(p1900, r1213)
assign-to(p5243, r2953)
assign-to(p17258, r2953)
assign-to(p6579, r3415)
assign-to(p5247, r5696)
assign-to(p13400, r5696)
assign-to(p6580, r7023)
assign-to(p4642, r7023)
assign-to(p5253, r12265)
assign-to(p10617, r12265)
assign-to(p6584, r6998)
assign-to(p18531, r6998)
assign-to(p5252, r251)
assign-to(p7836, r251)
assign-to(p6583, r8745)
assign-to(p16065, r8745)
assign-to(p6581, r2439)
assign-to(p5448, r2439)
assign-to(p5257, r3556)
assign-to(p15766, r3556)
assign-to(p5256, r2171)
assign-to(p6587, r983)
assign-to(p5254, r6279)
assign-to(p19641, r6279)
assign-to(p6585, r10348)
assign-to(p18061, r10348)
assign-to(p5259, r5143)
assign-to(p3594, r5143)
assign-to(p5220, r4171)
assign-to(p6550, r7680)
assign-to(p18119, r7680)
assign-to(p7885, r3115)
assign-to(p4197, r3115)
assign-to(p6555, r11662)
assign-to(p5223, r176)
assign-to(p17769, r176)
assign-to(p6554, r13135)
assign-to(p5222, r10916)
assign-to(p12183, r10916)
assign-to(p6553, r2305)
assign-to(p7881, r11827)
assign-to(p17733, r11827)
assign-to(p5221, r2592)
assign-to(p1466, r2592)
assign-to(p5228, r11990)
assign-to(p15024, r11990)
assign-to(p5227, r11084)
assign-to(p810, r11084)
assign-to(p6558, r1070)
assign-to(p19181, r1070)
assign-to(p6556, r11791)
assign-to(p10616, r11791)
assign-to(p5231, r2434)
assign-to(p3356, r2434)
assign-to(p6562, r11303)
assign-to(p17805, r11303)
assign-to(p6561, r11813)
assign-to(p19871, r11813)
assign-to(p6560, r929)
assign-to(p7896, r13118)
assign-to(p18501, r13118)
assign-to(p5235, r3230)
assign-to(p19287, r3230)
assign-to(p6566, r4769)
assign-to(p18488, r4769)
assign-to(p6565, r11289)
assign-to(p17353, r11289)
assign-to(p6564, r8196)
assign-to(p14441, r8196)
assign-to(p5232, r2887)
assign-to(p682, r2887)
assign-to(p6563, r1833)
assign-to(p5239, r4558)
assign-to(p17537, r4558)
assign-to(p5237, r5420)
assign-to(p2282, r5420)
assign-to(p5236, r7351)
assign-to(p7898, r1179)
assign-to(p5280, r5031)
assign-to(p5285, r10157)
assign-to(p16848, r10157)
assign-to(p5283, r3411)
assign-to(p9179, r3411)
assign-to(p5289, r14796)
assign-to(p5287, r12451)
assign-to(p15812, r12451)
assign-to(p5292, r86)
assign-to(p2642, r86)
assign-to(p5291, r9223)
assign-to(p4126, r9223)
assign-to(p5290, r4003)
assign-to(p11938, r4003)
assign-to(p5296, r12828)
assign-to(p4213, r12828)
assign-to(p5295, r1499)
assign-to(p5591, r1499)
assign-to(p5294, r5910)
assign-to(p11945, r5910)
assign-to(p5299, r2238)
assign-to(p761, r2238)
assign-to(p5298, r4832)
assign-to(p3825, r4832)
assign-to(p10599, r8019)
assign-to(p17485, r8019)
assign-to(p6591, r11536)
assign-to(p17003, r11536)
assign-to(p10596, r4671)
assign-to(p2539, r4671)
assign-to(p6590, r6880)
assign-to(p640, r6880)
assign-to(p10595, r12175)
assign-to(p6595, r12854)
assign-to(p9259, r12854)
assign-to(p5262, r5939)
assign-to(p2247, r5939)
assign-to(p6592, r13333)
assign-to(p19248, r13333)
assign-to(p5267, r13285)
assign-to(p6598, r7020)
assign-to(p463, r7020)
assign-to(p5266, r7365)
assign-to(p17348, r7365)
assign-to(p6597, r7271)
assign-to(p636, r7271)
assign-to(p5265, r10706)
assign-to(p5269, r11353)
assign-to(p18053, r11353)
assign-to(p10589, r11043)
assign-to(p10715, r11043)
assign-to(p10588, r7355)
assign-to(p17355, r7355)
assign-to(p10587, r7728)
assign-to(p5271, r10744)
assign-to(p10585, r10256)
assign-to(p19802, r10256)
assign-to(p10583, r14757)
assign-to(p3773, r14757)
assign-to(p5275, r6587)
assign-to(p13379, r6587)
assign-to(p5274, r6667)
assign-to(p17106, r6667)
assign-to(p5273, r10098)
assign-to(p5272, r7489)
assign-to(p3696, r7489)
assign-to(p5278, r3560)
assign-to(p295, r3560)
assign-to(p5276, r13567)
assign-to(p17265, r13567)
assign-to(p10592, r12803)
assign-to(p5546, r12803)
assign-to(p10591, r6735)
assign-to(p1000, r6735)
assign-to(p10577, r8703)
assign-to(p4898, r8703)
assign-to(p10576, r7883)
assign-to(p16716, r7883)
assign-to(p10575, r4020)
assign-to(p4954, r4020)
assign-to(p10574, r13734)
assign-to(p419, r13734)
assign-to(p10573, r4684)
assign-to(p341, r4684)
assign-to(p10579, r6664)
assign-to(p8200, r6664)
assign-to(p10581, r2599)
assign-to(p10580, r4691)
assign-to(p4651, r4691)
assign-to(p10567, r10397)
assign-to(p14348, r10397)
assign-to(p11899, r7757)
assign-to(p10566, r14379)
assign-to(p811, r14379)
assign-to(p10565, r10462)
assign-to(p19225, r10462)
assign-to(p10560, r5429)
assign-to(p4291, r5429)
assign-to(p11891, r8484)
assign-to(p12088, r8484)
assign-to(p11895, r3773)
assign-to(p1124, r3773)
assign-to(p10569, r8233)
assign-to(p5644, r8233)
assign-to(p10568, r5129)
assign-to(p11888, r12349)
assign-to(p3032, r12349)
assign-to(p10555, r1263)
assign-to(p19989, r1263)
assign-to(p10553, r7669)
assign-to(p6700, r7669)
assign-to(p10551, r14148)
assign-to(p10550, r13085)
assign-to(p3780, r13085)
assign-to(p11881, r9488)
assign-to(p16815, r9488)
assign-to(p11882, r4098)
assign-to(p11883, r4322)
assign-to(p10501, r4322)
assign-to(p11884, r14847)
assign-to(p10559, r5586)
assign-to(p2209, r5586)
assign-to(p10558, r13222)
assign-to(p2128, r13222)
assign-to(p11890, r4379)
assign-to(p3532, r4379)
assign-to(p10545, r14595)
assign-to(p2311, r14595)
assign-to(p11878, r7632)
assign-to(p19076, r7632)
assign-to(p10543, r9650)
assign-to(p6965, r9650)
assign-to(p11879, r13802)
assign-to(p11988, r13802)
assign-to(p11871, r389)
assign-to(p17819, r389)
assign-to(p11872, r2370)
assign-to(p10549, r11807)
assign-to(p8237, r11807)
assign-to(p11873, r1868)
assign-to(p19527, r1868)
assign-to(p10548, r14349)
assign-to(p1649, r14349)
assign-to(p11874, r8249)
assign-to(p15127, r8249)
assign-to(p11875, r12678)
assign-to(p3727, r12678)
assign-to(p11876, r13263)
assign-to(p10534, r6746)
assign-to(p19917, r6746)
assign-to(p10533, r7628)
assign-to(p18481, r7628)
assign-to(p11869, r4689)
assign-to(p10651, r4689)
assign-to(p10530, r1845)
assign-to(p661, r1845)
assign-to(p10539, r14810)
assign-to(p17376, r14810)
assign-to(p10538, r12277)
assign-to(p3643, r12277)
assign-to(p11862, r10945)
assign-to(p11863, r11873)
assign-to(p18927, r11873)
assign-to(p10536, r8213)
assign-to(p2293, r8213)
assign-to(p11864, r9417)
assign-to(p18328, r9417)
assign-to(p10535, r4061)
assign-to(p4106, r4061)
assign-to(p11865, r11666)
assign-to(p9014, r11666)
assign-to(p10523, r1741)
assign-to(p6943, r1741)
assign-to(p11856, r7786)
assign-to(p14686, r7786)
assign-to(p10521, r6395)
assign-to(p5568, r6395)
assign-to(p11859, r11042)
assign-to(p18590, r11042)
assign-to(p10528, r5208)
assign-to(p10527, r9403)
assign-to(p15172, r9403)
assign-to(p11851, r13334)
assign-to(p19754, r13334)
assign-to(p10525, r12124)
assign-to(p17040, r12124)
assign-to(p10524, r1792)
assign-to(p16268, r1792)
assign-to(p11854, r11822)
assign-to(p2317, r11822)
assign-to(p10512, r12520)
assign-to(p10674, r12520)
assign-to(p10510, r2137)
assign-to(p14201, r2137)
assign-to(p11847, r5428)
assign-to(p19045, r5428)
assign-to(p11848, r14848)
assign-to(p16184, r14848)
assign-to(p11849, r8015)
assign-to(p17457, r8015)
assign-to(p10516, r8502)
assign-to(p10515, r10696)
assign-to(p18275, r10696)
assign-to(p11841, r2322)
assign-to(p5904, r2322)
assign-to(p10514, r14174)
assign-to(p7801, r14174)
assign-to(p11842, r10522)
assign-to(p3588, r10522)
assign-to(p10513, r8768)
assign-to(p11843, r6039)
assign-to(p703, r6039)
assign-to(p11833, r9549)
assign-to(p982, r9549)
assign-to(p11838, r11332)
assign-to(p19317, r11332)
assign-to(p11839, r2032)
assign-to(p15391, r2032)
assign-to(p10509, r13211)
assign-to(p4808, r13211)
assign-to(p10508, r7083)
assign-to(p15174, r7083)
assign-to(p10507, r8937)
assign-to(p4439, r8937)
assign-to(p10506, r8839)
assign-to(p2777, r8839)
assign-to(p10505, r5955)
assign-to(p14675, r5955)
assign-to(p11830, r3794)
assign-to(p10503, r13614)
assign-to(p2028, r13614)
assign-to(p11831, r1067)
assign-to(p5559, r1067)
assign-to(p11832, r3392)
assign-to(p19073, r3392)
assign-to(p10611, r13045)
assign-to(p2004, r13045)
assign-to(p11944, r11220)
assign-to(p11948, r3331)
assign-to(p11949, r14512)
assign-to(p18856, r14512)
assign-to(p10618, r8971)
assign-to(p3504, r8971)
assign-to(p10615, r6442)
assign-to(p16866, r6442)
assign-to(p10614, r2455)
assign-to(p16768, r2455)
assign-to(p10613, r3886)
assign-to(p15975, r3886)
assign-to(p11932, r10386)
assign-to(p18497, r10386)
assign-to(p11933, r11787)
assign-to(p6520, r11787)
assign-to(p11934, r3308)
assign-to(p19044, r3308)
assign-to(p11935, r1586)
assign-to(p18516, r1586)
assign-to(p11936, r70)
assign-to(p13260, r70)
assign-to(p11939, r9864)
assign-to(p10607, r4724)
assign-to(p18108, r4724)
assign-to(p10605, r6000)
assign-to(p3079, r6000)
assign-to(p10604, r10976)
assign-to(p18071, r10976)
assign-to(p10603, r5389)
assign-to(p275, r5389)
assign-to(p10602, r8293)
assign-to(p19244, r8293)
assign-to(p11930, r12480)
assign-to(p4204, r12480)
assign-to(p10601, r12450)
assign-to(p18174, r12450)
assign-to(p11931, r10803)
assign-to(p17544, r10803)
assign-to(p10609, r9414)
assign-to(p2130, r9414)
assign-to(p11921, r11592)
assign-to(p777, r11592)
assign-to(p11922, r4392)
assign-to(p6715, r4392)
assign-to(p11923, r9229)
assign-to(p15973, r9229)
assign-to(p11924, r10359)
assign-to(p18428, r10359)
assign-to(p11925, r9873)
assign-to(p1040, r9873)
assign-to(p11926, r10451)
assign-to(p4257, r10451)
assign-to(p11920, r6795)
assign-to(p353, r6795)
assign-to(p11929, r1896)
assign-to(p4198, r1896)
assign-to(p11910, r10871)
assign-to(p9540, r10871)
assign-to(p11912, r7815)
assign-to(p2163, r7815)
assign-to(p11913, r970)
assign-to(p1949, r970)
assign-to(p11914, r116)
assign-to(p4336, r116)
assign-to(p11916, r4915)
assign-to(p6856, r4915)
assign-to(p11917, r6216)
assign-to(p11918, r1017)
assign-to(p11902, r8882)
assign-to(p15426, r8882)
assign-to(p11903, r6046)
assign-to(p2301, r6046)
assign-to(p11906, r3890)
assign-to(p11908, r2415)
assign-to(p7820, r2373)
assign-to(p18969, r2373)
assign-to(p7825, r3222)
assign-to(p7826, r8777)
assign-to(p19865, r8777)
assign-to(p7828, r10205)
assign-to(p10635, r10205)
assign-to(p7821, r13641)
assign-to(p3383, r13641)
assign-to(p7823, r4223)
assign-to(p17395, r4223)
assign-to(p7830, r11216)
assign-to(p14606, r11216)
assign-to(p6504, r1592)
assign-to(p17351, r1592)
assign-to(p6503, r4332)
assign-to(p16996, r4332)
assign-to(p6502, r10981)
assign-to(p8020, r10981)
assign-to(p7838, r12638)
assign-to(p10902, r12638)
assign-to(p6501, r8625)
assign-to(p19336, r8625)
assign-to(p7839, r12723)
assign-to(p7832, r353)
assign-to(p2061, r353)
assign-to(p7833, r10751)
assign-to(p10690, r10751)
assign-to(p7834, r5685)
assign-to(p3207, r5685)
assign-to(p7835, r11108)
assign-to(p17067, r11108)
assign-to(p6509, r10017)
assign-to(p7803, r7809)
assign-to(p18423, r7809)
assign-to(p7805, r6018)
assign-to(p16143, r6018)
assign-to(p7800, r296)
assign-to(p19397, r296)
assign-to(p7802, r9745)
assign-to(p7808, r11153)
assign-to(p9460, r11153)
assign-to(p7816, r12089)
assign-to(p2651, r12089)
assign-to(p7817, r3449)
assign-to(p10882, r3449)
assign-to(p7810, r3778)
assign-to(p6727, r3778)
assign-to(p7818, r7443)
assign-to(p19016, r7443)
assign-to(p7819, r3083)
assign-to(p14575, r3083)
assign-to(p7862, r11528)
assign-to(p15260, r11528)
assign-to(p7863, r8500)
assign-to(p5801, r8500)
assign-to(p7864, r13084)
assign-to(p17793, r13084)
assign-to(p120, r2757)
assign-to(p3267, r2757)
assign-to(p5201, r6695)
assign-to(p19197, r6695)
assign-to(p6532, r12605)
assign-to(p5200, r9623)
assign-to(p19510, r9623)
assign-to(p6531, r10309)
assign-to(p6530, r8410)
assign-to(p19393, r8410)
assign-to(p7860, r635)
assign-to(p113, r4648)
assign-to(p17305, r4648)
assign-to(p6537, r5404)
assign-to(p1164, r5404)
assign-to(p5205, r3110)
assign-to(p19840, r3110)
assign-to(p6536, r2067)
assign-to(p6759, r2067)
assign-to(p111, r2195)
assign-to(p6535, r11206)
assign-to(p16057, r11206)
assign-to(p110, r14558)
assign-to(p646, r14558)
assign-to(p6534, r4047)
assign-to(p14202, r4047)
assign-to(p116, r14044)
assign-to(p6719, r14044)
assign-to(p5209, r11881)
assign-to(p5208, r12178)
assign-to(p3776, r12178)
assign-to(p6539, r6984)
assign-to(p1473, r6984)
assign-to(p7867, r14412)
assign-to(p11964, r14412)
assign-to(p114, r7772)
assign-to(p5207, r13491)
assign-to(p5585, r13491)
assign-to(p6538, r6002)
assign-to(p7868, r5871)
assign-to(p16047, r5871)
assign-to(p119, r2046)
assign-to(p9172, r2046)
assign-to(p7872, r3746)
assign-to(p2414, r3746)
assign-to(p5213, r8130)
assign-to(p3810, r8130)
assign-to(p6543, r5364)
assign-to(p3601, r5364)
assign-to(p6542, r6178)
assign-to(p3183, r6178)
assign-to(p7870, r2980)
assign-to(p16050, r2980)
assign-to(p6541, r11524)
assign-to(p6958, r11524)
assign-to(p7871, r4216)
assign-to(p5217, r13171)
assign-to(p17697, r13171)
assign-to(p101, r1594)
assign-to(p4900, r1594)
assign-to(p100, r7900)
assign-to(p5215, r5882)
assign-to(p5470, r5882)
assign-to(p106, r2162)
assign-to(p13104, r2162)
assign-to(p7876, r3646)
assign-to(p17415, r3646)
assign-to(p105, r3582)
assign-to(p19061, r3582)
assign-to(p7877, r5719)
assign-to(p15343, r5719)
assign-to(p104, r5840)
assign-to(p16145, r5840)
assign-to(p5219, r8464)
assign-to(p13419, r8464)
assign-to(p5218, r7397)
assign-to(p513, r7397)
assign-to(p108, r9716)
assign-to(p1351, r9716)
assign-to(p107, r5881)
assign-to(p7841, r7207)
assign-to(p289, r7207)
assign-to(p7842, r8317)
assign-to(p17133, r8317)
assign-to(p142, r14067)
assign-to(p18498, r14067)
assign-to(p6511, r3213)
assign-to(p19625, r3213)
assign-to(p141, r6067)
assign-to(p4806, r6067)
assign-to(p140, r4783)
assign-to(p2554, r4783)
assign-to(p6515, r8316)
assign-to(p306, r8316)
assign-to(p7847, r14593)
assign-to(p17567, r14593)
assign-to(p134, r1193)
assign-to(p730, r1193)
assign-to(p7848, r524)
assign-to(p17139, r524)
assign-to(p133, r1416)
assign-to(p6513, r10745)
assign-to(p5671, r10745)
assign-to(p6512, r1973)
assign-to(p19373, r1973)
assign-to(p139, r6902)
assign-to(p16554, r6902)
assign-to(p7843, r10216)
assign-to(p4718, r10216)
assign-to(p138, r14448)
assign-to(p4227, r14448)
assign-to(p6518, r9818)
assign-to(p1093, r9818)
assign-to(p136, r13240)
assign-to(p3174, r13240)
assign-to(p7846, r5173)
assign-to(p16093, r5173)
assign-to(p7850, r1834)
assign-to(p7852, r6199)
assign-to(p9035, r6199)
assign-to(p7853, r6926)
assign-to(p17858, r6926)
assign-to(p6522, r1891)
assign-to(p740, r1891)
assign-to(p130, r9849)
assign-to(p6521, r4501)
assign-to(p9334, r4501)
assign-to(p124, r4230)
assign-to(p3870, r4230)
assign-to(p6526, r3932)
assign-to(p7858, r7045)
assign-to(p16242, r7045)
assign-to(p123, r9520)
assign-to(p18373, r9520)
assign-to(p7859, r1096)
assign-to(p14522, r1096)
assign-to(p122, r1314)
assign-to(p2198, r1314)
assign-to(p6524, r13839)
assign-to(p128, r11014)
assign-to(p18177, r11014)
assign-to(p7854, r9012)
assign-to(p3235, r9012)
assign-to(p127, r12040)
assign-to(p16630, r12040)
assign-to(p6529, r9726)
assign-to(p10798, r9726)
assign-to(p6527, r1075)
assign-to(p468, r1075)
assign-to(p7857, r14508)
assign-to(p555, r14508)
assign-to(p129, r11391)
assign-to(p4270, r13468)
assign-to(p6974, r13468)
assign-to(p160, r8540)
assign-to(p19933, r8540)
assign-to(p4274, r12827)
assign-to(p10950, r12827)
assign-to(p4272, r12760)
assign-to(p10720, r12760)
assign-to(p164, r10843)
assign-to(p10942, r10843)
assign-to(p4277, r1525)
assign-to(p5600, r1525)
assign-to(p163, r13544)
assign-to(p19464, r13544)
assign-to(p4278, r9239)
assign-to(p14676, r9239)
assign-to(p162, r5756)
assign-to(p1120, r5756)
assign-to(p4275, r12095)
assign-to(p16743, r12095)
assign-to(p161, r5286)
assign-to(p6886, r5286)
assign-to(p157, r2029)
assign-to(p2801, r2029)
assign-to(p156, r7523)
assign-to(p9518, r7523)
assign-to(p4279, r10054)
assign-to(p4542, r10054)
assign-to(p4280, r415)
assign-to(p4859, r415)
assign-to(p4281, r4664)
assign-to(p2048, r4664)
assign-to(p4284, r12404)
assign-to(p4504, r12404)
assign-to(p4285, r792)
assign-to(p3084, r792)
assign-to(p4282, r2140)
assign-to(p153, r8283)
assign-to(p4289, r10521)
assign-to(p681, r10521)
assign-to(p151, r11671)
assign-to(p8071, r11671)
assign-to(p145, r1679)
assign-to(p3354, r1679)
assign-to(p144, r6242)
assign-to(p17016, r6242)
assign-to(p149, r11971)
assign-to(p17520, r11971)
assign-to(p148, r6084)
assign-to(p3869, r6084)
assign-to(p147, r10196)
assign-to(p14544, r10196)
assign-to(p19090, r10038)
assign-to(p4379, r10038)
assign-to(p182, r6238)
assign-to(p4251, r12123)
assign-to(p17047, r12123)
assign-to(p5583, r1496)
